Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (39) multiplicative_expr -> . unary_expr
    (40) multiplicative_expr -> . multiplicative_expr * unary_expr
    (41) multiplicative_expr -> . multiplicative_expr / unary_expr
    (42) multiplicative_expr -> . multiplicative_expr DOTMUL unary_expr
    (43) multiplicative_expr -> . multiplicative_expr DOTDIV unary_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (60) matrix -> . [ outer ]

    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    matrix                         shift and go to state 11
    unary_expr                     shift and go to state 50
    postfix_expr                   shift and go to state 12
    multiplicative_expr            shift and go to state 125
    primary_expr                   shift and go to state 9

state 96

    (47) additive_expr -> additive_expr DOTADD . multiplicative_expr
    (39) multiplicative_expr -> . unary_expr
    (40) multiplicative_expr -> . multiplicative_expr * unary_expr
    (41) multiplicative_expr -> . multiplicative_expr / unary_expr
    (42) multiplicative_expr -> . multiplicative_expr DOTMUL unary_expr
    (43) multiplicative_expr -> . multiplicative_expr DOTDIV unary_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (60) matrix -> . [ outer ]

    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    matrix                         shift and go to state 11
    unary_expr                     shift and go to state 50
    postfix_expr                   shift and go to state 12
    multiplicative_expr            shift and go to state 126
    primary_expr                   shift and go to state 9

state 97

    (35) postfix_expr -> postfix_expr [ expr . ]
    (56) expr -> expr . , assignment_expr

    ]               shift and go to state 127
    ,               shift and go to state 92


state 98

    (33) primary_expr -> ( expr ) .

    [               reduce using rule 33 (primary_expr -> ( expr ) .)
    SINGLE_QUOTE    reduce using rule 33 (primary_expr -> ( expr ) .)
    =               reduce using rule 33 (primary_expr -> ( expr ) .)
    ADDASSIGN       reduce using rule 33 (primary_expr -> ( expr ) .)
    SUBASSIGN       reduce using rule 33 (primary_expr -> ( expr ) .)
    MULASSIGN       reduce using rule 33 (primary_expr -> ( expr ) .)
    DIVASSIGN       reduce using rule 33 (primary_expr -> ( expr ) .)
    *               reduce using rule 33 (primary_expr -> ( expr ) .)
    /               reduce using rule 33 (primary_expr -> ( expr ) .)
    DOTMUL          reduce using rule 33 (primary_expr -> ( expr ) .)
    DOTDIV          reduce using rule 33 (primary_expr -> ( expr ) .)
    +               reduce using rule 33 (primary_expr -> ( expr ) .)
    -               reduce using rule 33 (primary_expr -> ( expr ) .)
    DOTADD          reduce using rule 33 (primary_expr -> ( expr ) .)
    DOTSUB          reduce using rule 33 (primary_expr -> ( expr ) .)
    LT              reduce using rule 33 (primary_expr -> ( expr ) .)
    LE              reduce using rule 33 (primary_expr -> ( expr ) .)
    GT              reduce using rule 33 (primary_expr -> ( expr ) .)
    GE              reduce using rule 33 (primary_expr -> ( expr ) .)
    EQ              reduce using rule 33 (primary_expr -> ( expr ) .)
    NE              reduce using rule 33 (primary_expr -> ( expr ) .)
    ;               reduce using rule 33 (primary_expr -> ( expr ) .)
    ,               reduce using rule 33 (primary_expr -> ( expr ) .)
    )               reduce using rule 33 (primary_expr -> ( expr ) .)
    ]               reduce using rule 33 (primary_expr -> ( expr ) .)
    :               reduce using rule 33 (primary_expr -> ( expr ) .)
    IF              reduce using rule 33 (primary_expr -> ( expr ) .)
    {               reduce using rule 33 (primary_expr -> ( expr ) .)
    PRINT           reduce using rule 33 (primary_expr -> ( expr ) .)
    WHILE           reduce using rule 33 (primary_expr -> ( expr ) .)
    FOR             reduce using rule 33 (primary_expr -> ( expr ) .)
    BREAK           reduce using rule 33 (primary_expr -> ( expr ) .)
    CONTINUE        reduce using rule 33 (primary_expr -> ( expr ) .)
    RETURN          reduce using rule 33 (primary_expr -> ( expr ) .)
    ID              reduce using rule 33 (primary_expr -> ( expr ) .)
    INTNUM          reduce using rule 33 (primary_expr -> ( expr ) .)
    FLOATNUM        reduce using rule 33 (primary_expr -> ( expr ) .)
    STRING          reduce using rule 33 (primary_expr -> ( expr ) .)
    (               reduce using rule 33 (primary_expr -> ( expr ) .)


state 99

    (24) iteration_instruction -> FOR iterator_assignment instruction .

    IF              reduce using rule 24 (iteration_instruction -> FOR iterator_assignment instruction .)
    {               reduce using rule 24 (iteration_instruction -> FOR iterator_assignment instruction .)
    PRINT           reduce using rule 24 (iteration_instruction -> FOR iterator_assignment instruction .)
    WHILE           reduce using rule 24 (iteration_instruction -> FOR iterator_assignment instruction .)
    FOR             reduce using rule 24 (iteration_instruction -> FOR iterator_assignment instruction .)
    BREAK           reduce using rule 24 (iteration_instruction -> FOR iterator_assignment instruction .)
    CONTINUE        reduce using rule 24 (iteration_instruction -> FOR iterator_assignment instruction .)
    RETURN          reduce using rule 24 (iteration_instruction -> FOR iterator_assignment instruction .)
    -               reduce using rule 24 (iteration_instruction -> FOR iterator_assignment instruction .)
    ID              reduce using rule 24 (iteration_instruction -> FOR iterator_assignment instruction .)
    INTNUM          reduce using rule 24 (iteration_instruction -> FOR iterator_assignment instruction .)
    FLOATNUM        reduce using rule 24 (iteration_instruction -> FOR iterator_assignment instruction .)
    STRING          reduce using rule 24 (iteration_instruction -> FOR iterator_assignment instruction .)
    (               reduce using rule 24 (iteration_instruction -> FOR iterator_assignment instruction .)
    [               reduce using rule 24 (iteration_instruction -> FOR iterator_assignment instruction .)
    $end            reduce using rule 24 (iteration_instruction -> FOR iterator_assignment instruction .)
    }               reduce using rule 24 (iteration_instruction -> FOR iterator_assignment instruction .)
    ELSE            reduce using rule 24 (iteration_instruction -> FOR iterator_assignment instruction .)


state 100

    (66) iterator_assignment -> ID = . expr : expr
    (55) expr -> . assignment_expr
    (56) expr -> . expr , assignment_expr
    (57) expr -> . ZEROS ( expr )
    (58) expr -> . ONES ( expr )
    (59) expr -> . EYE ( expr )
    (53) assignment_expr -> . equality_expr
    (54) assignment_expr -> . unary_expr assignment_op assignment_expr
    (51) equality_expr -> . relational_expr
    (52) equality_expr -> . equality_expr eq_op relational_expr
    (37) unary_expr -> . postfix_expr
    (38) unary_expr -> . - multiplicative_expr
    (49) relational_expr -> . additive_expr
    (50) relational_expr -> . relational_expr rel_op additive_expr
    (34) postfix_expr -> . primary_expr
    (35) postfix_expr -> . postfix_expr [ expr ]
    (36) postfix_expr -> . postfix_expr SINGLE_QUOTE
    (44) additive_expr -> . multiplicative_expr
    (45) additive_expr -> . additive_expr + multiplicative_expr
    (46) additive_expr -> . additive_expr - multiplicative_expr
    (47) additive_expr -> . additive_expr DOTADD multiplicative_expr
    (48) additive_expr -> . additive_expr DOTSUB multiplicative_expr
    (28) primary_expr -> . ID
    (29) primary_expr -> . INTNUM
    (30) primary_expr -> . FLOATNUM
    (31) primary_expr -> . STRING
    (32) primary_expr -> . matrix
    (33) primary_expr -> . ( expr )
    (39) multiplicative_expr -> . unary_expr
    (40) multiplicative_expr -> . multiplicative_expr * unary_expr
    (41) multiplicative_expr -> . multiplicative_expr / unary_expr
    (42) multiplicative_expr -> . multiplicative_expr DOTMUL unary_expr
    (43) multiplicative_expr -> . multiplicative_expr DOTDIV unary_expr
    (60) matrix -> . [ outer ]

    ZEROS           shift and go to state 43
    ONES            shift and go to state 42
    EYE             shift and go to state 40
    -               shift and go to state 14
    ID              shift and go to state 22
    INTNUM          shift and go to state 10
    FLOATNUM        shift and go to state 4
    STRING          shift and go to state 8
    (               shift and go to state 13
    [               shift and go to state 21

    additive_expr                  shift and go to state 45
    matrix                         shift and go to state 11
    unary_expr                     shift and go to state 37
    relational_expr                shift and go to state 41
    expr                           shift and go to state 128
    equality_expr                  shift and go to state 38
    postfix_expr                   shift and go to state 12
    multiplicative_expr            shift and go to state 39
    primary_expr                   shift and go to state 9
    assignment_expr                shift and go to state 46

state 101

    (60) matrix -> [ outer ] .

    [               reduce using rule 60 (matrix -> [ outer ] .)
    SINGLE_QUOTE    reduce using rule 60 (matrix -> [ outer ] .)
    =               reduce using rule 60 (matrix -> [ outer ] .)
    ADDASSIGN       reduce using rule 60 (matrix -> [ outer ] .)
    SUBASSIGN       reduce using rule 60 (matrix -> [ outer ] .)
    MULASSIGN       reduce using rule 60 (matrix -> [ outer ] .)
    DIVASSIGN       reduce using rule 60 (matrix -> [ outer ] .)
    *               reduce using rule 60 (matrix -> [ outer ] .)
    /               reduce using rule 60 (matrix -> [ outer ] .)
    DOTMUL          reduce using rule 60 (matrix -> [ outer ] .)
